Tagba,Français,,,,
nà.ká.lɛ̌,grand voleur,,,,
námá,chaque,,,,
nà̰m.nɛ́w,être chaud,,,,
nà.mɔ̌g,libellule,,,,
nǎn,"homme, mari",,,,
nàn.ɲɛ́t,rouquin,,,,
nàn.tǎ,cour,des hommes,,,
nát,appeler,,,,
nât,tordre,,,,
nɛ́,mettre,,,,
nɛ̂,substance maléfique,,,,
nɛ̰̀bùt.tǎ̰,citron,,,,
nɛ̀n,rentrer le bétail,,,,
nɛ̌n,milieu,,,,
ní,et,,,,
nìbédɛ́,"maintenant, tout de suite",,,,
nícé,merci,,,,
nǐn,boeuf,,,,
nìjá,aujourd'hui,,,,
nɩ̀.cɛ̰̌k,salive,,,,
nɩ̀dǎk,plante des pieds,,,,
nɩ̀.jɩ̌t,lait de vache,,,,
nɩ́ké,voici,,,,
nɩ̀.kɛ̰́,un,,,,
nɩ̌n,"néré, parkia biglobosa",,,,
nɩ̀.pá̰,moustique,,,,
nɩ́.pě,orteil,,,,
nkí,"ceux-ci, ceux-là",,,,
nɔ́,particule énonciative,,,,
nɔ̀,vigoureux,,,,
nɔ̌,coller,,,,
nɔ̌,mordre,,,,
nɔ̰̂,mère,,,,
nɔ́.bɩ̌,pintadeau,,,,
nɔ́.câd,pintade femelle,,,,
nɩ̀.cɔ̂,vache,,,,
nɔ̌d,pintade,,,,
nɔ̰̀.gá,maison de la mère,,,,
nɔ̀g.lé,vieillard,,,,
nɔ̌k,"postérieur, profondeur",,,,
nɔ̀.lɛ̂,grand-mère,,,,
nɔ̂n,mordre,,,,
nɔ̀n,arriver,,,,
nɔ̰́.nɩ̀,Un,,,,
nɔ̌n.ga,"ensuite, maintenant, moment",,,,
nɔ̌ŋɛ.mú.cɔ̂,tante maternelle,,,,
nɔ́.pɔ̌d,pintade,,,,
nɔ̰̀.sí,famille de la mère,,,,
nɔ̀t,salir,,,,
nṵ̀gbódó,encore,,,,
ndɛ̌,racine,,,,
ndɩ́,Pron,,,,
ndɩ̂,reculer,,,,
ndɩ̌,nourriture,,,,
ndɩ̌,oreille,,,,
ngó,marqueur de discours,,,,
ndǒ,semer,,,,
ndɔ̌,odeur,,,,
ǹdɔ̀t,encore,,,,
ndú,moi,,,,
njé,esprit,,,,
njêt,foie,,,,
ɲá,nager,,,,
ɲǎ,montagne,,,,
ɲà,hache,,,,
ɲǎ̰,péché,,,,
ɲá̰,herbe,,,,
ɲâ,voir,,,,
ɲǎ,N,,,,
ɲǎd,rougir,,,,
ɲǎd,balayer paresseusement,,,,
ɲàfɛ́,rien,,,,
ɲǎg,matin,,,,
ɲák,ménacer,,,,
ɲàk,quoi,,,,
ɲà.kǎ̰k,cimétière,,,,
ɲâm,mélanger,,,,
ɲǎn,colline,,,,
ɲǎt,quelque chose,,,,
ɲât,marcher,,,,
ɲɛ́,Prédicatif nominal,,,,
ɲɛ̂,"face, visage",,,,
ɲɛ́,oeil,,,,
ɲɛ̌,"rouge, rougeur",,,,
ɲɛ̌,brousse,,,,
ɲɛ́d,clair,,,,
ɲɛ̌d,retourner,,,,
ɲɛ̌d,Canna Indica L,,,,
ɲɛ̀k,beaucoup,,,,
ɲɛ́n,pleurer,,,,
ɲɛ̀.sɩ̂,larmes,,,,
ɲɛ̀.sɩ̌,sourcils,,,,
ɲɛ́t,"projeter, jeter",,,,
ɲɛ̂t,rongeur,,,,
ɲǐ,"humidité, froid, fraîcheur",,,,
ɲǐ,"terre, boue",,,,
ɲì.bɩ̌d,"nuit, reveil",,,,
ɲì.mə̀.kâ̰,mille pattes,,,,
ɲǐn,refroidir,,,,
ɲìn.kɛ́,rebelle,,,,
ɲì.pán,demain,,,,
ɲì.tê,jalousie,,,,
ɲɩ̌n,réveiller,,,,
ɲǒ,querelle,,,,
ɲɔ̀,réussir,,,,
ɲɔ̂,bouche,,,,
ɲɔ̌,embellir,,,,
ɲɔ̀.cá,nourrir,,,,
ɲɔ̀.fǎ̰d,ruse,,,,
ɲɔ̌k,chameau,,,,
ɲû,briller,,,,
ɲù.dá̰,chance,,,,
ɲùg.fǒd,chef de file,,,,
ɲù.jó,cheveu,,,,
ɲù.kôt,C,,,,
ɲùn,remplir,,,,
ɲǔn,tête,,,,
ɲù.sɔ̌,matin,,,,
ɲù.tɩ̌n.,C sourd,,,,
ɲù.tǒ,chapeau,,,,
ŋá,dent,,,,
ŋá,"valeureux, virtuose",,,,
ŋá,manière,,,,
ŋá,provoquer,,,,
ŋǎ,flèche,,,,
ŋâ,souffrir,,,,
ŋák,tordre,,,,
ŋǎk,aussitôt,,,,
ŋà.nán,rat voleur,,,,
ŋé,Déic,,,,
ŋéú,celui-là,,,,
ŋɛ̌t,accepter,,,,
ŋǐ,regarder,,,,
ŋód,entraide,,,,
ŋók,épine,,,,
ŋòt,ronfler,,,,
ŋòt,pouvoir,,,,
ŋǒt,champ en jachère,,,,
ŋótʋ́,qui,,,,
ŋɔ́,respirer,,,,
ŋɔ̂,couteau,,,,
ŋɔ̌,reposer,,,,
ŋɔ́d,sommeil,,,,
ŋɔ́.gú,couteau à égorger,,,,
ŋɔ̌k,cacher,,,,
ŋɔ̀.nɔ̌,chant,,,,
ŋɔ̌t,fumée,,,,
ŋǔ,manquer,,,,
ŋùd.bɩ̌,poussin,,,,
ŋùd.cô,poule,,,,
ŋǔd,poulet,,,,
ŋù.nǎ,assiette en bois,,,,
ŋùd.pɔ̌d,coq,,,,
pá̰,"venir, arriver",,,,
pǎ̰,varan d'eau,,,,
pát,contourner,,,,
pât,griller,,,,
pə̂d,guetter,,,,
pə̀t,lutter,,,,
pé,Déic,,,,
pè,egrener,,,,
pê,marmite en terre cuite,,,,
pěd,grosseur,,,,
pěd,grossir,,,,
pét,Prn,,,,
pɛ̰́,difficile,,,,
pɛ́n,V,,,,
pɛ̌t,vendre,,,,
pí,Prn,,,,
pí,ramollir,,,,
pílè,"mauvais, grave",,,,
pîn,cuir,,,,
pǐn,ruche,,,,
pɩ̌,pierre,,à, aiguiser,le couteau
pɩ̀d,tailler un arbre,,,,
pɩ̌d,"nuit, soir",,,,
pɩ́n,ouvrir un fruit,,,,
pɩ̀n,"perdre, filer le coton",,,,
pɩ̌n,tambour,,,,
pɩ́t,Déic,,,,
pɩ́.tà̰,tam-tam,,,,
pjɛ̰́,cour,,,,
pjɛ̰́gɛ.fɔ̌d,propriétaire de la cour,,,,
pòd,sucrer,,,,
pǒd,mal,,,,
pò.fǒd,"comique, bouffon",,,,
pót,"élu, fiancé",,,,
pót,cour,,,,
pɔ̌,attacher,,,,
pɔ̂,balayer,,,,
pɔ̌,meilleur,,,,
pɔ̰̂,chien,,,,
pɔ̰́.bɩ̀,chiot,,,,
pɔ́t,demander en mariage,,,,
pǔ,tronc,,,,
pûn,enfler,,,,
púnɩ́,toute,,,,
sɛ̰́,langue,,,,
sá,Particule énonciative,,,,
sá̰,où,,,,
sâ̰,visiter,,,,
sǎ̰,tamarin,,,,
sà.cɛ́,chat,,,,
sà.cɛ̰́,oiseau,,,,
sá.cǒd,perdrix,,,,
sà̰.cû,mollet,,,,
sǎd,paresse,,,,
sàd.fǒd,paresseux,,,,
sǎg,"écorcher, tailler",,,,
sǎ̰k,"toujours, encore",,,,
sǎ̰k,détacher,,,,
sát,sacrifice,,,,
sát,abeille,,,,
sát,saluer,,,,
sà.tû,hyène,,,,
sə̂,accoucher,,,,
sə̀.cə̀t,parler de Mahon,,,,
sə̌g,petits pois,,,,
sét,rein,,,,
sé,partir,,,,
sé,Auxiliaire de prédication,,,,
sébá,Auxiliaire de prédication,,,,
sěk,panier,,,,
sékò,Auxiliaire de prédication,,,,
sén,vérité,,,,
sé.wù,vrai,,,,
sɛ̰́,où,,,,
sɛ̰̀,"produire, fructifier",,,,
sɛ̂,écrit,,,,
sɛ̂,miel,,,,
sɛ̰́.bɛ́t,fainéant,,,,
sɛ̌d,peau,,,,
sɛ̰́.jǔ,locuteur du,,,,
sɛ̰̀.kɩ̌d,premier,,,,
sɛ̌n,or,,,,
sî,famille,,,,
sḭ́d,viser,,,,
sǐd,commencer,,,,
sí.fǒd,"géniteur, parent",,,,
sîg,attendre,,,,
sǐ,"force, fort",,,,
sǐn,"kapokier, fromager",,,,
sírà,route,,,,
sɩ̂,brousse,,,,
sɩ́,force vitale,,,,
sɩ̀,poils,,,,
sɩ̌,"dolo, bière de mil",,,,
sɩ̀.bô,vulve,,,,
sɩ̀.cá,"personne, gens",,,,
sɩ̀.càk.kǔd,ca,,,,
sɩ̀.càk.tí,ca,,,,
sɩ̀.cé.kǔd,faux type,,,,
sɩ̀.cèt,humain,,,,
sɩ́cɛ̀rɛ̀,quatre,,,,
sɩ́d,honnir,,,,
sɩ̂d,prier,,,,
sɩ̌d,honte,,,,
sɩ̀.dɩ̀t.ɲǎ,lance,,,,
sɩ̌g,attendre,,,,
sɩ̀ga.câd,phacochère,,,,
sɩ̀ga.nɛ̌t,génies  de la brousse,,,,
sɩ̀.kácɔ̀,chèvre,,,,
sɩ̀.kà.pɔ̌d,bouc,,,,
sɩ̀.kǒ̰,retrait de la vie,,,,
sɩ̀.kṵ́.câd,dolotière,,,,
sɩ́n,graisse,,,,
sɩ̀.nɩ̌n,buffle,,,,
sɩ̀.ŋěn,intelligence,,,,
sɩ̀.ŋènbɩ̀.fɔ̌d,intelligent,,,,
sɩ̀.sǎ̰,sang,,,,
sɩ̀.sà̰.kú.,veine,,,,
sɩ̀.sɔ̰̂,mouche,,,,
sɩ̀t,souhait,,,,
sɩ̌t,appuyer,,,,
sɩ̀.tǎ̰,"arc, flèche",,,,
sɩ̀.tád,guêpe,,,,
sɩ̀tànɩ́,di Satan,,,,
sǒ,petit mil,,,,
sǒ,antilope,,,,
sóg,accroupir,,,,
sǒg,V,,,,
sò.sò.gá,cuisine,,,,
sǒt-bɛ,"amertume, amer",,,,
sɔ̰̌,sel,,,,
sɔ̰̀,fixer,,,,
sɔ̂,biche,,,,
sɔ̂,cheval,,,,
sɔ̂,acheter,,,,
sɔ̰̀.câd,jument,,,,
sɔ̰̌g,tristesse,,,,
sɔ̌k,préparer,,,,
sɔ̰́nɩ̀,deux,,,,
sǔ,bile,,,,
sú.gó,piquer,,,,
sù.má̰.dǐ,python,,,,
sûn,adorer,,,,
sʋ̂,déféquer,,,,
sʋ̂,tô,,,,
sʋ̌,piler,,,,
sʋ̌,mortier,,,,
tá,Auxiliaire de prédication,,,,
tá̰lɛ́,bon,,,,
tâ,cour,,,,
tâ,"posséder, avoir, obtenir, atteindre, gagner",,,,
tǎ,poser sur le feu,,,,
tǎ,terre,,,,
tǎ̰,chaussure,,,,
tǎ̰,amitié,,,,
tǎ̰,douceur,,,,
tǎ̰,aimer,,,,
tá̰rɩ̀,trois,,,,
tà.bǔt,terre en banco,,,,
tǎd,superposer,,,,
tà̰là̰,bon,,,,
tà̰d,enseigner,,,,
tǎ̰d,aligner,,,,
tá̰.jà,"hier, veille",,,,
tá̰.já.là,avant hier,,,,
ták,allumer,,,,
tàk,mesurer,,,,
tàk,caresser,,,,
tà̰k,arrondir,,,,
tǎ̰k,piétiner,,,,
tǎ̰k,méchanceté,,,,
tà̰k.gég,cordonnier,,,,
tá̰.mǎ̰k,tour de la cour,,,,
tá.sǐd,début,,,,
tàt.fɔ̌d,chef de terre,,,,
tê,tisser,,,,
tə̌g,descendre,,,,
tê,montrer,,,,
té,sculpter,,,,
té,Déic,,,,
tě,"moment, instant",,,,
tě,assise,,,,
têd,s'habituer,,,,
těk,ligne de séparation,,,,
těn,sculpture,,,,
tɛ̰́,cohabitation,,,,
tɛ̰̌,raison,,,,
tɛ̌,"lieu, endroit",,,,
tɛ̰́d,asseoir,,,,
tɛ̌g,poser,,,,
tɛ̀g.fɔ̌d,propriétaire du lieu,,,,
tɛ́g.kɛ́,quelque part,,,,
tɛ̰̌g,don,,,,
tìlé,temps,,,,
tɩ́,Anaph,,,,
tɩ̂,descendre,,,,
tɩ̌,arbre,,,,
tɩ̀.bɩ̌,"cri, sifflet",,,,
tɩ̀.bɩ́d,Lourde,,,,
tɩ́.cûd,guérison,,,,
tɩ́.fɛ̀d,petite,,,,
tɩ̀.kà̰fɔ̀d,sorcier,,,,
tɩ̀.kû,dos,,,,
tɩ́.lɔ̌,grimpeur,,,,
tɩ̀n,se bagarrer,,,,
tɩ̀n,"enfler, gonfler, rassasier",,,,
tɩ̂n,"claquer, gronder",,,,
tɩ́t,moudre,,,,
tɩ́t,Déic,,,,
tɩ̌t,amertume,,,,
tɩ̀t.bá,fouet,,,,
tǒ,"fermer, enterrer",,,,
tód,"faire accompagner, faire envoyer",,,,
tǒd,matriclan,,,,
tò.dǒ,gombo,,,,
tǒg,lèpre,,,,
tòg.fɔ̌d,lépreux,,,,
tôn,tendon,,,,
tò.nǐn,cheville,,,,
tót,passer,,,,
tǒt,compter,,,,
tò.tǒ,forgeron,,,,
tò.tɔ̰̌,taille,,,,
tɔ̌,enclume,,,,
tɔ̰̌,intérêt,,,,
tɔ̰̌,grandeur,,,,
tɔ̰̌d,grandir,,,,
tɔ̂k,"pied, jambe",,,,
tɔ̰̌k,délayer,,,,
tɔ̀n,être touffu,,,,
tɔ̌n,fer,,,,
tɔ̰̀.tɔ̌,poumon,,,,
tǔ,père,,,,
tṵ̀.dǒ,hérisson,,,,
túg,porter,,,,
tùg,creuser,,,,
tù.gɔ̌,vomir,,,,
tǔk,daba,,,,
túkákùdò,cent,,,,
túkɛ̀,deux cents,,,,
tù.lɛ̂,grand père,,,,
tún,écureuil,,,,
tûn,commissionner,,,,
tǔn,relier,,,,
tǔŋɛ.mù.câd,grande soeur du père,,,,
tǔŋɛ.ɲɛ̀.fɔ̌d,grand frère du père,,,,
tù.sí,famille du père,,,,
tʋ́,tomber,,,,
tʋ̌n,chenille,,,,
vá.bɩ̀,petit,,bavardage,,
vǎd,échange,,,,
và̰.dín,chemise,,,,
vǎn,"habit, pagne",,,,
và̰.té,tisserand,,,,
və̀t,percer,,,,
vɛ̌t,prune,,,,
vɩ́k,trou,des,boucles d'oreilles,,
vjɛ̌,"blanc, fluidité",,,,
vǔn,hangar,,,,
wâ,mélanger,,,,
wâ,finesse,,,,
wâ,quelqu'un,,,,
wád,faire mal,,,,
wàd,séparer de,,,,
wǎd,fendiller,,,,
wâk,jeter,,,,
wǎk,sécher,,,,
wǎk,sécheresse,,,,
wě,trou,,,,
wéd.cɛ̰̌,crocodile,,,,
wɛ́,"s'intensifier, chauffer",,,,
wɛ̌,feuille,,,,
wɛ́d,N,,,,
wìd,regarder,,,,
wɩ́,Prn,,,,
wɩ́t,Déic,,,,
wǒ,noirceur,,,,
wónɛ́,regarder,,,,
wóré,Ton,,,,
wót,t ,Prn,,,
wɔ̂,oublier,,,,
wɔ̌,noircir,,,,
wɔ̌,serpent,,,,
wɔ́d,polir,,,,
wú,quelque chose,,,,
wú,Prn,,,,
wǔ,enlever,,,,
wǔd,"se laver, se verser de l'eau dessus",,,,
wûn,verser,,,,
wúrɛ́,Ton,,,,
wʋ́,étoile,,,,
wʋ̂,noir,,,,
yà,être malade,,,,
yâ,ordure,,,,
yǎ̰,maladie,,,,
yá.cét,ventre,,,,
yád,N,,,,
yàd,V,,,,
yâd,bailler,,,,
yǎd,insecte,,,,
yǎd,esquisser,,,,
yà.fú,interdit alimentaire,,,,
yà.gá,funérailles,,,,
yá.gɔ̰̂,menthe religieuse,,,,
yà.gɔ̌,grosse hache,,,,
yá.jǎ,"fusil, flèche",,,,
yǎk,laisser,,,,
yǎk,secouer,,,,
yà.kón,après-midi,,,,
yà.lón,gombo,,,,
yá.pɛ̂t,commerçant,,,,
yàsɛ̰̌,fruits,,,,
yát,chose,,,,
yàt,secouer,,,,
yá.tá,"gain, chose acquise",,,,
yá.tò.bǐ,éleveur,,,,
yà.tǒg,épilepsie,,,,
yá.tɔ̌,animal,,,,
yá.yít,chose,,,,
yə̌d,avoir lieu,,,,
yê,année,,,,
yég,demander,,,,
yét,Prn,,,,
yèt,se lever,,,,
yět,arrêter,,,,
yɛ́,unique,,,,
yɛ́,particule initiative,,,,
yɛ̌d,encore,,,,
yɛ̂t,ami,,,,
yɛ̌t,conseiller,,,,
yí,sauter,,,,
yí,Prn,,,,
yí.bǔ,mois,,,,
yí.cɔ̂.,coépouse,,,,
yìd,tirer vers soi,,,,
yín,lune,,,,
yîn,bondir,,,,
yɩ́t,porc-épic,,,,
yɩ̌t,appeler,,,,
yɩ̌t,levée,,,,
yǒ,"bagarre, dispute, palabre",,,,
yɔ̀,allumer,,,,
yɔ̂,diviser,,,,
yɔ̌,arroser,,,,
yû,parole,,,,
yû,pêcher,,,,
yù.kɔ̰̌,bagarreur,,,,
yún,trop grand,,,,
yùn,voler,,,,
yùtɩ́,petit arbre fibreux,,,,
zá̰,sort,,,,
zǎ̰,pluie,,,,
zǎd,D invitation,,,,
zǎd,inviter,,,,
zà.gát,préoccupations,,,,
zà.gɛ.nâ,chauve-souris,,,,
zà.mɔ̌,cultivateur vaillant,,,,
zà.pɛ̰́,ennemi,,,,
zɛ̌t,rangée,,,,
zɛ̰́.tɩ̌,baobab,,,,
zí,accouchement,,,,
zì.tǒt,hibou,,,,
zɩ́g,attente,,,,
zǒt,amertume,,,,
zɔ̌,préparation,,,,
zɔ̰̌,N,,,,
